"state","year","season","avg_temp"
"NM",2018,"Fall",15.154347826087
"NM",2018,"Spring",17.4126666666667
"NM",2018,"Summer",27.2174672489083
"NM",2018,"Winter",4.91767955801105
"NM",2019,"Fall",17.2439814814815
"NM",2019,"Spring",15.8600418410042
"NM",2019,"Summer",27.1704433497537
"NM",2019,"Winter",6.85072115384615
"NM",2020,"Fall",16.1552529182879
"NM",2020,"Spring",17.1970149253731
"NM",2020,"Summer",28.2803501945525
"NM",2020,"Winter",5.65247933884297
"NM",2021,"Fall",17.1357976653697
"NM",2021,"Spring",16.0228846153846
"NM",2021,"Summer",25.8424812030075
"NM",2021,"Winter",6.4902
"NV",2011,"Fall",10.2357338820302
"NV",2011,"Spring",7.72062992125984
"NV",2011,"Summer",21.0533653846154
"NV",2011,"Winter",-0.444744318181817
"NV",2012,"Fall",11.7454918032787
"NV",2012,"Spring",9.51765067650676
"NV",2012,"Summer",21.5070141570142
"NV",2012,"Winter",0.425352112676056
"NV",2013,"Fall",9.93305785123967
"NV",2013,"Spring",9.95718232044199
"NV",2013,"Summer",22.3572443181818
"NV",2013,"Winter",-2.51020134228188
"NV",2014,"Fall",11.8331267217631
"NV",2014,"Spring",9.72764060356653
"NV",2014,"Summer",21.2434693877551
"NV",2014,"Winter",2.96340909090909
"NV",2015,"Fall",11.0623796423659
"NV",2015,"Spring",10.0858799454297
"NV",2015,"Summer",21.8914051841746
"NV",2015,"Winter",2.40306406685237
"NV",2016,"Fall",11.6232267037552
"NV",2016,"Spring",10.0126021798365
"NV",2016,"Summer",21.9194254445964
"NV",2016,"Winter",0.11042817679558
"NV",2017,"Fall",10.7551724137931
"NV",2017,"Spring",9.9052380952381
"NV",2017,"Summer",22.6143246930423
"NV",2017,"Winter",0.738396624472575
"NV",2018,"Fall",10.1949685534591
"NV",2018,"Spring",9.34665629860031
"NV",2018,"Summer",22.4754276827372
"NV",2018,"Winter",1.50691244239631
"NV",2019,"Fall",9.0829420970266
"NV",2019,"Spring",8.74694041867955
"NV",2019,"Summer",21.1733542319749
"NV",2019,"Winter",0.243681747269891
"NV",2020,"Fall",11.1305939226519
"NV",2020,"Spring",9.72385185185185
"NV",2020,"Summer",21.3801089918256
"NV",2020,"Winter",0.517518248175185
"NV",2021,"Fall",11.3356938483548
"NV",2021,"Spring",8.27482614742698
"NV",2021,"Summer",23.1659183673469
"NV",2021,"Winter",0.343396226415094
"NY",2011,"Fall",12.2199175824176
"NY",2011,"Spring",7.91875
"NY",2011,"Summer",20.9743206521739
"NY",2011,"Winter",-2.40944444444444
"NY",2012,"Fall",10.4657509157509
"NY",2012,"Spring",10.1034420289855
"NY",2012,"Summer",20.378893442623
"NY",2012,"Winter",0.0529874213836478
"NY",2013,"Fall",10.0617216117216
"NY",2013,"Spring",7.00398550724638
"NY",2013,"Summer",20.0371212121212
"NY",2013,"Winter",-2.76150627615063
"NY",2014,"Fall",10.1358516483516
"NY",2014,"Spring",6.06648550724638
"NY",2014,"Summer",19.401902173913
"NY",2014,"Winter",-3.63737541528239
"NY",2015,"Fall",11.8358516483516
"NY",2015,"Spring",6.44211956521739
"NY",2015,"Summer",19.5063858695652
"NY",2015,"Winter",-4.22027777777778
"NY",2016,"Fall",11.4302197802198
"NY",2016,"Spring",7.42119565217391
"NY",2016,"Summer",20.6771739130435
"NY",2016,"Winter",-2.62657657657658
"NY",2017,"Fall",11.2980501392758
"NY",2017,"Spring",6.53333333333333
"NY",2017,"Summer",19.0840163934426
"NY",2017,"Winter",-1.74319444444445
"NY",2018,"Fall",10.0637119113573
"NY",2018,"Spring",5.93667582417582
"NY",2018,"Summer",20.1219512195122
"NY",2018,"Winter",-2.6541782729805
"NY",2019,"Fall",9.98011049723757
"NY",2019,"Spring",6.103591160221
"NY",2019,"Summer",19.6100274725275
"NY",2019,"Winter",-3.36348314606742
"NY",2020,"Fall",11.084487534626
"NY",2020,"Spring",6.82841530054645
"NY",2020,"Summer",20.8542234332425
"NY",2020,"Winter",-0.997905027932961
"NY",2021,"Fall",12.2178797468354
"NY",2021,"Spring",7.56270491803279
"NY",2021,"Summer",20.584478021978
"NY",2021,"Winter",-1.96344537815126
"OH",2011,"Fall",12.7105263157895
"OH",2011,"Spring",10.4238571428571
"OH",2011,"Summer",22.8049435028249
"OH",2011,"Winter",-1.62615131578947
"OH",2012,"Fall",11.1711155378486
"OH",2012,"Spring",13.2910646387833
"OH",2012,"Summer",22.5444230769231
"OH",2012,"Winter",1.24471698113208
"OH",2013,"Fall",10.8468253968254
"OH",2013,"Spring",9.65401606425703
"OH",2013,"Summer",21.3202643171806
"OH",2013,"Winter",-0.9148
"OH",2014,"Fall",10.42969348659
"OH",2014,"Spring",9.30933852140078
"OH",2014,"Summer",21.1453874538745
"OH",2014,"Winter",-3.34173076923077
"OH",2015,"Fall",13.5883458646617
"OH",2015,"Spring",10.2201886792453
"OH",2015,"Summer",21.357037037037
"OH",2015,"Winter",-2.11964285714286
"OH",2016,"Fall",13.7395038167939
"OH",2016,"Spring",11.0383458646617
"OH",2016,"Summer",23.0808550185874
"OH",2016,"Winter",-1.16086956521739
"OH",2017,"Fall",12.4524714828897
"OH",2017,"Spring",11.0545098039216
"OH",2017,"Summer",21.3074
"OH",2017,"Winter",1.25931558935361
"OH",2018,"Fall",11.7136538461538
"OH",2018,"Spring",9.61660377358491
"OH",2018,"Summer",22.3585365853659
"OH",2018,"Winter",-0.252631578947368
"OH",2019,"Fall",12.149427480916
"OH",2019,"Spring",9.98958333333333
"OH",2019,"Summer",21.9426530612245
"OH",2019,"Winter",-0.0741245136186773
"OH",2020,"Fall",12.0780172413793
"OH",2020,"Spring",9.7925572519084
"OH",2020,"Summer",22.3301587301587
"OH",2020,"Winter",0.462256809338521
"OH",2021,"Fall",13.0624365482234
"OH",2021,"Spring",10.1615720524017
"OH",2021,"Summer",22.5856097560976
"OH",2021,"Winter",-0.554147465437788
"OK",2011,"Fall",16.0414510166359
"OK",2011,"Spring",15.9299345182413
"OK",2011,"Summer",30.5315118397086
"OK",2011,"Winter",3.26400759734093
"OK",2012,"Fall",16.5074160447761
"OK",2012,"Spring",18.3476277372263
"OK",2012,"Summer",27.9074528301887
"OK",2012,"Winter",5.74200934579439
"OK",2013,"Fall",15.6493854748603
"OK",2013,"Spring",13.3707618025751
"OK",2013,"Summer",26.3134402654867
"OK",2013,"Winter",3.21751700680272
"OK",2014,"Fall",15.9808302808303
"OK",2014,"Spring",14.525843373494
"OK",2014,"Summer",26.0216444981862
"OK",2014,"Winter",3.2466875
"OK",2015,"Fall",17.2821167883212
"OK",2015,"Spring",15.0112454655381
"OK",2015,"Summer",26.3932889963724
"OK",2015,"Winter",4.53991596638655
"OK",2016,"Fall",18.601043956044
"OK",2016,"Spring",15.5907549234136
"OK",2016,"Summer",27.1811002178649
"OK",2016,"Winter",4.95224719101124
"OK",2017,"Fall",16.9603638368247
"OK",2017,"Spring",16.0836120401338
"OK",2017,"Summer",26.0327322404372
"OK",2017,"Winter",6.16140939597315
"OK",2018,"Fall",15.1377348066298
"OK",2018,"Spring",15.7195414847162
"OK",2018,"Summer",27.0097494553377
"OK",2018,"Winter",3.91897321428571
"OK",2019,"Fall",15.9526490066225
"OK",2019,"Spring",14.2696837513631
"OK",2019,"Summer",26.2477348066298
"OK",2019,"Winter",4.52452407614782
"OK",2020,"Fall",15.7394156560088
"OK",2020,"Spring",15.441592920354
"OK",2020,"Summer",26.6057797164667
"OK",2020,"Winter",5.28711283185841
"OK",2021,"Fall",17.733782129743
"OK",2021,"Spring",14.673927765237
"OK",2021,"Summer",26.3639661426844
"OK",2021,"Winter",4.39470046082949
"OR",2011,"Fall",10.7890982503365
"OR",2011,"Spring",6.90813492063492
"OR",2011,"Summer",17.3053571428571
"OR",2011,"Winter",1.17262068965517
"OR",2012,"Fall",10.8475961538462
"OR",2012,"Spring",8.36376988984088
"OR",2012,"Summer",18.0061500615006
"OR",2012,"Winter",1.90076824583867
"OR",2013,"Fall",10.0573743922204
"OR",2013,"Spring",8.62855172413793
"OR",2013,"Summer",18.9017725258493
"OR",2013,"Winter",0.947349042709872
"OR",2014,"Fall",11.7367346938776
"OR",2014,"Spring",9.45279878971256
"OR",2014,"Summer",19.9231527093596
"OR",2014,"Winter",2.88149779735683
"OR",2015,"Fall",10.9835725677831
"OR",2015,"Spring",10.5439123376623
"OR",2015,"Summer",20.8783980582524
"OR",2015,"Winter",4.02578397212543
"OR",2016,"Fall",11.1389324960754
"OR",2016,"Spring",10.7195618153365
"OR",2016,"Summer",19.0228971962617
"OR",2016,"Winter",1.99905511811024
"OR",2017,"Fall",10.9125
"OR",2017,"Spring",9.47874354561102
"OR",2017,"Summer",20.4399456521739
"OR",2017,"Winter",-0.174381625441697
"OR",2018,"Fall",10.6955963302752
"OR",2018,"Spring",10.1194545454545
"OR",2018,"Summer",19.8499085923218
"OR",2018,"Winter",3.73027888446215
"OR",2019,"Fall",9.76057513914657
"OR",2019,"Spring",9.29862385321101
"OR",2019,"Summer",19.4123616236162
"OR",2019,"Winter",1.9292220113852
"OR",2020,"Fall",11.2256944444444
"OR",2020,"Spring",9.8157063197026
"OR",2020,"Summer",19.6126151012891
"OR",2020,"Winter",4.07911764705882
"OR",2021,"Fall",11.548802946593
"OR",2021,"Spring",9.69677121771218
"OR",2021,"Summer",21.3290976058932
"OR",2021,"Winter",3.35021097046413
"PA",2011,"Fall",11.2759157509158
"PA",2011,"Spring",7.81877224199288
"PA",2011,"Summer",20.5470108695652
"PA",2011,"Winter",-2.80058626465662
"PA",2012,"Fall",9.91016483516484
"PA",2012,"Spring",11.0409961685824
"PA",2012,"Summer",20.5983666061706
"PA",2012,"Winter",-0.0222527472527473
"PA",2013,"Fall",9.88901098901099
"PA",2013,"Spring",7.77871376811594
"PA",2013,"Summer",20.1231884057971
"PA",2013,"Winter",-2.39527777777778
"PA",2014,"Fall",9.87743119266055
"PA",2014,"Spring",6.70090744101633
"PA",2014,"Summer",19.2465579710145
"PA",2014,"Winter",-4.52138888888889
"PA",2015,"Fall",11.9981684981685
"PA",2015,"Spring",7.33867753623189
"PA",2015,"Summer",19.7285326086957
"PA",2015,"Winter",-3.84109461966605
"PA",2016,"Fall",12.056684981685
"PA",2016,"Spring",8.87182971014493
"PA",2016,"Summer",21.1912137681159
"PA",2016,"Winter",-2.21053113553114
"PA",2017,"Fall",11.2264220183486
"PA",2017,"Spring",8.71053113553114
"PA",2017,"Summer",19.8432065217391
"PA",2017,"Winter",-0.7125
"PA",2018,"Fall",10.556043956044
"PA",2018,"Spring",7.31286231884058
"PA",2018,"Summer",20.7134963768116
"PA",2018,"Winter",-1.55703703703704
"PA",2019,"Fall",10.4456043956044
"PA",2019,"Spring",8.26594202898551
"PA",2019,"Summer",20.1557272727273
"PA",2019,"Winter",-2.13685185185185
"PA",2020,"Fall",11.1636446886447
"PA",2020,"Spring",8.09464609800363
"PA",2020,"Summer",21.1615942028986
"PA",2020,"Winter",-0.44514652014652
"PA",2021,"Fall",11.7652014652015
"PA",2021,"Spring",8.78384754990926
"PA",2021,"Summer",21.2021778584392
"PA",2021,"Winter",-0.921203703703704
"RI",2011,"Fall",13.6038674033149
"RI",2011,"Spring",9.28858695652174
"RI",2011,"Summer",21.7520109689214
"RI",2011,"Winter",-0.370964749536178
"RI",2012,"Fall",11.9511049723757
"RI",2012,"Spring",11.3161524500907
"RI",2012,"Summer",21.661
"RI",2012,"Winter",2.06777163904236
"RI",2013,"Fall",11.4945970695971
"RI",2013,"Spring",8.88575317604356
"RI",2013,"Summer",21.8901639344262
"RI",2013,"Winter",-0.258845437616388
"RI",2014,"Fall",12.2671245421245
"RI",2014,"Spring",7.84773550724638
"RI",2014,"Summer",20.8406702898551
"RI",2014,"Winter",-0.816975881261596
"RI",2015,"Fall",13.4076568265683
"RI",2015,"Spring",8.30733695652174
"RI",2015,"Summer",21.3686594202899
"RI",2015,"Winter",-1.02727272727273
"RI",2016,"Fall",13.2246323529412
"RI",2016,"Spring",9.62285974499089
"RI",2016,"Summer",22.3333030852995
"RI",2016,"Winter",0.605719557195572
"RI",2017,"Fall",13.8262385321101
"RI",2017,"Spring",8.69361313868613
"RI",2017,"Summer",20.9661524500907
"RI",2017,"Winter",0.762894248608534
"RI",2018,"Fall",12.0301470588235
"RI",2018,"Spring",8.98559782608696
"RI",2018,"Summer",22.3253636363636
"RI",2018,"Winter",1.06033519553073
"RI",2019,"Fall",12.0036697247706
"RI",2019,"Spring",8.69411231884058
"RI",2019,"Summer",21.9886363636364
"RI",2019,"Winter",-0.0147222222222216
"RI",2020,"Fall",13.1568139963168
"RI",2020,"Spring",9.23529945553539
"RI",2020,"Summer",22.9178765880218
"RI",2020,"Winter",2.04047619047619
"RI",2021,"Fall",13.3923841059603
"RI",2021,"Spring",9.38479052823315
"RI",2021,"Summer",21.7655935613682
"RI",2021,"Winter",0.846168958742632
"SC",2011,"Fall",16.9551607445008
"SC",2011,"Spring",17.0679054054054
"SC",2011,"Summer",27.3821308724832
"SC",2011,"Winter",7.48570190641248
"SC",2012,"Fall",16.4924319727891
"SC",2012,"Spring",18.7957641196013
"SC",2012,"Summer",25.6606158833063
"SC",2012,"Winter",9.0153130287648
"SC",2013,"Fall",16.7324090121317
"SC",2013,"Spring",14.6157453936348
"SC",2013,"Summer",25.2988294314381
"SC",2013,"Winter",8.35451388888889
"SC",2014,"Fall",16.6322368421053
"SC",2014,"Spring",15.7408671586716
"SC",2014,"Summer",25.5121951219512
"SC",2014,"Winter",6.79280510018215
"SC",2015,"Fall",17.4764705882353
"SC",2015,"Spring",17.6241219963031
"SC",2015,"Summer",26.9655660377358
"SC",2015,"Winter",7.49959677419355
"SC",2016,"Fall",18.7607208872458
"SC",2016,"Spring",17.269537037037
"SC",2016,"Summer",27.4304029304029
"SC",2016,"Winter",7.03166666666667
"SC",2017,"Fall",17.5561452513966
"SC",2017,"Spring",17.241697080292
"SC",2017,"Summer",25.7229445506692
"SC",2017,"Winter",9.5665725047081
"SC",2018,"Fall",18.0261133603239
"SC",2018,"Spring",15.783119266055
"SC",2018,"Summer",26.251026119403
"SC",2018,"Winter",7.93365758754864
"SC",2019,"Fall",18.4021296296296
"SC",2019,"Spring",17.3045955882353
"SC",2019,"Summer",26.0319521178637
"SC",2019,"Winter",8.77736943907157
"SC",2020,"Fall",18.4799056603774
"SC",2020,"Spring",16.5675925925926
"SC",2020,"Summer",25.9780847145488
"SC",2020,"Winter",8.3207182320442
"SC",2021,"Fall",17.2142045454545
"SC",2021,"Spring",16.3371057513915
"SC",2021,"Summer",25.673717948718
"SC",2021,"Winter",8.5406191369606
"SD",2011,"Fall",9.66318681318681
"SD",2011,"Spring",5.76684782608696
"SD",2011,"Summer",21.9994918699187
"SD",2011,"Winter",-6.85694444444444
"SD",2012,"Fall",8.9089156626506
"SD",2012,"Spring",11.6533514492754
"SD",2012,"Summer",23.1652901785714
"SD",2012,"Winter",-4.06757009345794
"SD",2013,"Fall",8.47045889101338
"SD",2013,"Spring",4.67794392523364
"SD",2013,"Summer",20.8927777777778
"SD",2013,"Winter",-6.987721021611
"SD",2014,"Fall",7.98986866791745
"SD",2014,"Spring",6.2543795620438
"SD",2014,"Summer",19.6945471349353
"SD",2014,"Winter",-7.31722772277228
"SD",2015,"Fall",10.7914835164835
"SD",2015,"Spring",8.14972014925373
"SD",2015,"Summer",20.5964285714286
"SD",2015,"Winter",-5.50168539325843
"SD",2016,"Fall",11.3530275229358
"SD",2016,"Spring",8.83390151515152
"SD",2016,"Summer",22.1439201451906
"SD",2016,"Winter",-5.38937728937729
"SD",2017,"Fall",9.45195530726257
"SD",2017,"Spring",7.78829981718464
"SD",2017,"Summer",21.2664825046041
"SD",2017,"Winter",-4.72943396226415
"SD",2018,"Fall",7.84267399267399
"SD",2018,"Spring",6.6580615942029
"SD",2018,"Summer",21.6745916515426
"SD",2018,"Winter",-6.84783018867925
"SD",2019,"Fall",7.30076335877863
"SD",2019,"Spring",5.23638838475499
"SD",2019,"Summer",21.0543715846995
"SD",2019,"Winter",-8.18682242990654
"SD",2020,"Fall",8.41442731277533
"SD",2020,"Spring",7.13402173913044
"SD",2020,"Summer",22.2584967320261
"SD",2020,"Winter",-4.12103524229075
"SD",2021,"Fall",10.7850828729282
"SD",2021,"Spring",7.9349710982659
"SD",2021,"Summer",22.7346014492754
"SD",2021,"Winter",-5.8009765625
"TN",2011,"Fall",15.0744186046512
"TN",2011,"Spring",15.1938333333333
"TN",2011,"Summer",26.3553459119497
"TN",2011,"Winter",4.51406752411576
"TN",2012,"Fall",14.47288
"TN",2012,"Spring",17.8233176838811
"TN",2012,"Summer",25.4640845070423
"TN",2012,"Winter",6.77991525423729
"TN",2013,"Fall",15.7095482546201
"TN",2013,"Spring",12.9782915360502
"TN",2013,"Summer",24.3972614840989
"TN",2013,"Winter",5.0219964664311
"TN",2014,"Fall",15.01547314578
"TN",2014,"Spring",13.7424278846154
"TN",2014,"Summer",24.6907178217822
"TN",2014,"Winter",2.65098522167488
"TN",2015,"Fall",16.6363829787234
"TN",2015,"Spring",14.8344871794872
"TN",2015,"Summer",25.0948051948052
"TN",2015,"Winter",4.4877802690583
"TN",2016,"Fall",17.7486143187067
"TN",2016,"Spring",15.4721006564551
"TN",2016,"Summer",26.6039697542533
"TN",2016,"Winter",4.10688888888889
"TN",2017,"Fall",15.8337316176471
"TN",2017,"Spring",15.590625
"TN",2017,"Summer",24.4622129436326
"TN",2017,"Winter",6.56241900647948
"TN",2018,"Fall",16.1180890538033
"TN",2018,"Spring",14.5264598540146
"TN",2018,"Summer",25.5700364298725
"TN",2018,"Winter",5.33574144486692
"TN",2019,"Fall",16.4459692898273
"TN",2019,"Spring",15.2378478664193
"TN",2019,"Summer",24.9751872659176
"TN",2019,"Winter",6.62937262357414
"TN",2020,"Fall",16.0025096525097
"TN",2020,"Spring",14.4999011857708
"TN",2020,"Summer",25.1332046332046
"TN",2020,"Winter",5.50775047258979
"TN",2021,"Fall",15.471921641791
"TN",2021,"Spring",14.4200917431193
"TN",2021,"Summer",24.9462727272727
"TN",2021,"Winter",6.08962962962963
"TX",2011,"Fall",19.1416483516483
"TX",2011,"Spring",19.0946271929825
"TX",2011,"Summer",29.7052401746725
"TX",2011,"Winter",7.31892201834862
"TX",2012,"Fall",19.1144943820225
"TX",2012,"Spring",20.2702614379085
"TX",2012,"Summer",28.096875
"TX",2012,"Winter",10.019955654102
"TX",2013,"Fall",18.599010989011
"TX",2013,"Spring",16.9609375
"TX",2013,"Summer",27.6130718954248
"TX",2013,"Winter",8.14017857142857
"TX",2014,"Fall",18.3613186813187
"TX",2014,"Spring",16.9480434782609
"TX",2014,"Summer",27.1730434782609
"TX",2014,"Winter",8.14733333333333
"TX",2015,"Fall",20.0636568848758
"TX",2015,"Spring",17.6354030501089
"TX",2015,"Summer",27.6476580796253
"TX",2015,"Winter",7.9568445475638
"TX",2016,"Fall",21.0051762114537
"TX",2016,"Spring",18.5907488986784
"TX",2016,"Summer",27.8061956521739
"TX",2016,"Winter",9.61636363636364
"TX",2017,"Fall",20.713698630137
"TX",2017,"Spring",18.8815366972477
"TX",2017,"Summer",27.6359793814433
"TX",2017,"Winter",11.3908071748879
"TX",2018,"Fall",18.2002793296089
"TX",2018,"Spring",19.3060606060606
"TX",2018,"Summer",28.812613430127
"TX",2018,"Winter",8.6843984962406
"TX",2019,"Fall",19.0808411214953
"TX",2019,"Spring",17.6879090909091
"TX",2019,"Summer",27.9783636363636
"TX",2019,"Winter",9.52341417910448
"TX",2020,"Fall",19.1549610894942
"TX",2020,"Spring",19.2527322404372
"TX",2020,"Summer",28.222131147541
"TX",2020,"Winter",9.61456043956044
"TX",2021,"Fall",19.9719769673704
"TX",2021,"Spring",17.6828037383178
"TX",2021,"Summer",27.1563636363636
"TX",2021,"Winter",9.82659176029963
"UT",2011,"Fall",9.38159574468085
"UT",2011,"Spring",6.28031283710895
"UT",2011,"Summer",19.9856526429342
"UT",2011,"Winter",-4.23449735449736
"UT",2012,"Fall",10.3144793926247
"UT",2012,"Spring",9.59233615221987
"UT",2012,"Summer",21.3894790602656
"UT",2012,"Winter",-1.63743199129489
"UT",2013,"Fall",8.24212598425197
"UT",2013,"Spring",7.32040229885058
"UT",2013,"Summer",20.5793668122271
"UT",2013,"Winter",-6.47005263157895
"UT",2014,"Fall",9.73070077864294
"UT",2014,"Spring",7.67475516866159
"UT",2014,"Summer",19.318097826087
"UT",2014,"Winter",-1.22807215332582
"UT",2015,"Fall",9.67441988950276
"UT",2015,"Spring",8.07525139664805
"UT",2015,"Summer",19.8582154515778
"UT",2015,"Winter",-0.920917225950783
"UT",2016,"Fall",10.034961154273
"UT",2016,"Spring",7.86693989071038
"UT",2016,"Summer",20.4572519083969
"UT",2016,"Winter",-3.29685746352413
"UT",2017,"Fall",9.07422737306843
"UT",2017,"Spring",8.34572222222222
"UT",2017,"Summer",20.3839164785553
"UT",2017,"Winter",-1.58553386911596
"UT",2018,"Fall",8.49663355408389
"UT",2018,"Spring",8.17035010940919
"UT",2018,"Summer",20.9503812636166
"UT",2018,"Winter",-1.78895152198422
"UT",2019,"Fall",7.72742290748899
"UT",2019,"Spring",6.54445652173913
"UT",2019,"Summer",19.5237731733915
"UT",2019,"Winter",-3.65716704288939
"UT",2020,"Fall",9.34806843267108
"UT",2020,"Spring",8.25396475770925
"UT",2020,"Summer",20.3613114754098
"UT",2020,"Winter",-3.14779492833517
"UT",2021,"Fall",9.63564245810056
"UT",2021,"Spring",7.19958871915394
"UT",2021,"Summer",20.9659192825112
"UT",2021,"Winter",-2.38858632676709
"VA",2011,"Fall",14.5542406311637
"VA",2011,"Spring",13.6925
"VA",2011,"Summer",24.2375486381323
"VA",2011,"Winter",3.78456913827655
"VA",2012,"Fall",12.6270975056689
"VA",2012,"Spring",15.0988469601677
"VA",2012,"Summer",23.4064479638009
"VA",2012,"Winter",5.20040733197556
"VA",2013,"Fall",13.6009960159363
"VA",2013,"Spring",11.3304174950298
"VA",2013,"Summer",23.0740594059406
"VA",2013,"Winter",3.63466933867736
"VA",2014,"Fall",13.6065764023211
"VA",2014,"Spring",12.45576171875
"VA",2014,"Summer",22.5812380952381
"VA",2014,"Winter",2.04579158316633
"VA",2015,"Fall",15.664880952381
"VA",2015,"Spring",13.4938369781312
"VA",2015,"Summer",24.0307992202729
"VA",2015,"Winter",3.52796780684105
"VA",2016,"Fall",15.9934653465347
"VA",2016,"Spring",13.5666666666667
"VA",2016,"Summer",24.176185770751
"VA",2016,"Winter",2.93057768924303
"VA",2017,"Fall",14.8314141414141
"VA",2017,"Spring",14.1730844793713
"VA",2017,"Summer",23.3611332007952
"VA",2017,"Winter",5.23805668016194
"VA",2018,"Fall",15.8465962441315
"VA",2018,"Spring",12.4676015473888
"VA",2018,"Summer",23.9772058823529
"VA",2018,"Winter",3.82061965811966
"VA",2019,"Fall",14.7655421686747
"VA",2019,"Spring",13.5003614457831
"VA",2019,"Summer",23.2279620853081
"VA",2019,"Winter",4.48768115942029
"VA",2020,"Fall",14.72575
"VA",2020,"Spring",12.5593975903614
"VA",2020,"Summer",23.5048426150121
"VA",2020,"Winter",4.33378048780488
"VA",2021,"Fall",14.4786445012788
"VA",2021,"Spring",12.5745145631068
"VA",2021,"Summer",23.3610565110565
"VA",2021,"Winter",4.12400497512438
"VT",2011,"Fall",9.97220956719818
"VT",2011,"Spring",5.97614379084967
"VT",2011,"Summer",18.8860927152318
"VT",2011,"Winter",-6.407962529274
"VT",2012,"Fall",8.22822580645161
"VT",2012,"Spring",8.3797052154195
"VT",2012,"Summer",19.0079365079365
"VT",2012,"Winter",-3.79389400921659
"VT",2013,"Fall",7.66620879120879
"VT",2013,"Spring",5.54920273348519
"VT",2013,"Summer",18.9221804511278
"VT",2013,"Winter",-6.3809462915601
"VT",2014,"Fall",8.23250688705234
"VT",2014,"Spring",3.02725988700565
"VT",2014,"Summer",18.150408719346
"VT",2014,"Winter",-7.22855113636364
"VT",2015,"Fall",9.41750700280112
"VT",2015,"Spring",4.38392370572207
"VT",2015,"Summer",18.1125
"VT",2015,"Winter",-8.25988857938719
"VT",2016,"Fall",9.09194444444444
"VT",2016,"Spring",5.5383152173913
"VT",2016,"Summer",19.0242937853107
"VT",2016,"Winter",-5.5021978021978
"VT",2017,"Fall",10.1465073529412
"VT",2017,"Spring",5.36195652173913
"VT",2017,"Summer",18.3530797101449
"VT",2017,"Winter",-5.01965944272446
"VT",2018,"Fall",8.30714285714286
"VT",2018,"Spring",5.39581818181818
"VT",2018,"Summer",19.994384057971
"VT",2018,"Winter",-5.17166666666667
"VT",2019,"Fall",7.68173431734317
"VT",2019,"Spring",4.86648550724638
"VT",2019,"Summer",19.1246376811594
"VT",2019,"Winter",-6.54734848484848
"VT",2020,"Fall",9.06074074074074
"VT",2020,"Spring",5.96521739130435
"VT",2020,"Summer",19.9730909090909
"VT",2020,"Winter",-3.68095238095238
"VT",2021,"Fall",9.56941391941392
"VT",2021,"Spring",6.32054545454545
"VT",2021,"Summer",19.8291666666667
"VT",2021,"Winter",-4.955
"WA",2011,"Fall",8.51822344322344
"WA",2011,"Spring",5.34358974358974
"WA",2011,"Summer",15.2248188405797
"WA",2011,"Winter",-0.107592592592592
"WA",2012,"Fall",9.24403225806452
"WA",2012,"Spring",4.21304347826088
"WA",2012,"Summer",10.7325955734406
"WA",2012,"Winter",0.185503472222224
"WA",2013,"Fall",8.61232339089482
"WA",2013,"Spring",7.34082426127527
"WA",2013,"Summer",17.511484375
"WA",2013,"Winter",-0.25936507936508
"WA",2014,"Fall",10.5855357142857
"WA",2014,"Spring",7.8194099378882
"WA",2014,"Summer",17.9891304347826
"WA",2014,"Winter",0.798831385642739
"WA",2015,"Fall",9.93091743119266
"WA",2015,"Spring",10.0391304347826
"WA",2015,"Summer",20.12605893186
"WA",2015,"Winter",3.10576208178439
"WA",2016,"Fall",10.1400183150183
"WA",2016,"Spring",10.0996330275229
"WA",2016,"Summer",17.7834622823985
"WA",2016,"Winter",1.35366972477064
"WA",2017,"Fall",9.3569573283859
"WA",2017,"Spring",8.11853211009174
"WA",2017,"Summer",19.0309615384615
"WA",2017,"Winter",-0.791869158878504
"WA",2018,"Fall",9.35497237569061
"WA",2018,"Spring",8.99880733944954
"WA",2018,"Summer",18.295810564663
"WA",2018,"Winter",1.88073122529644
"WA",2019,"Fall",8.20091575091575
"WA",2019,"Spring",8.34048913043478
"WA",2019,"Summer",17.8278079710145
"WA",2019,"Winter",0.564378478664193
"WA",2020,"Fall",10.7914563106796
"WA",2020,"Spring",8.20108695652174
"WA",2020,"Summer",17.7450819672131
"WA",2020,"Winter",2.42714007782101
"WA",2021,"Fall",9.94811946902655
"WA",2021,"Spring",8.57771739130435
"WA",2021,"Summer",19.5262276785714
"WA",2021,"Winter",1.03568232662192
"WI",2011,"Fall",9.42069597069597
"WI",2011,"Spring",5.14798903107861
"WI",2011,"Summer",20.6212204007286
"WI",2011,"Winter",-6.5812037037037
"WI",2012,"Fall",8.36252302025783
"WI",2012,"Spring",9.96843065693431
"WI",2012,"Summer",21.5233636363636
"WI",2012,"Winter",-3.54779005524862
"WI",2013,"Fall",8.40994475138122
"WI",2013,"Spring",4.18525641025641
"WI",2013,"Summer",19.583152173913
"WI",2013,"Winter",-8.36228733459357
"WI",2014,"Fall",6.89493392070484
"WI",2014,"Spring",3.90474452554744
"WI",2014,"Summer",19.0322645290581
"WI",2014,"Winter",-10.2452848722986
"WI",2015,"Fall",10.9728571428571
"WI",2015,"Spring",6.45217391304348
"WI",2015,"Summer",18.9703260869565
"WI",2015,"Winter",-6.71433333333333
"WI",2016,"Fall",11.2160792951542
"WI",2016,"Spring",7.30184782608696
"WI",2016,"Summer",20.4963043478261
